,climate change,global warming,green house,temperature,extreme weather,global environmental change,climate variability,greenhouse,low carbon,ghge,renewable energy,carbon emission,co2 emission,climate pollutant,sum,date
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-01-30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-10-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-09-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-03-26
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2003-06-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-11-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-06-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-12-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-02-11
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2003-10-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-11-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-12-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-09-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-05-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-12-03
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2003-09-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-02-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-05-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-03-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-12-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2003-05-12
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2003-07-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-03-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-09-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-10-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-09-23
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2003-02-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-09-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-11-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-11-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-06-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-03-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-04-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2003-04-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-03-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-06-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-10-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-01-29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-06-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-04-10
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2003-03-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-11-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-06-30
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2003-10-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-11-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-06-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-09-25
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2003-07-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-12-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-01-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-03-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-10-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-04-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-01-14
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2003-09-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-12-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-02-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-05-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2003-01-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2003-01-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-05-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-01-29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-01-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-02-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-01-28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-01-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-02-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-03-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-02-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-02-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-03-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-01-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-01-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-03-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-02-26
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2004-03-30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-04-22
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2004-04-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-04-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-03-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-05-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-05-05
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2004-04-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-04-21
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2004-03-31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-02-25
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2004-03-29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-12-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-11-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-10-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-11-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-09-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-11-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-12-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-07-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-09-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-12-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-10-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-10-28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-11-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-10-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-12-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-10-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-12-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-07-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-12-14
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2004-10-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-09-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-09-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004-07-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-03-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-01-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-01-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-02-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-03-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-02-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-01-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-02-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-03-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-01-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2005-02-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-01-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-01-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-03-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-05-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-07-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-10-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-09-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-09-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-04-28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-05-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-11-30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-07-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-09-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-10-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-11-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-04-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-06-06
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2005-10-26
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2005-07-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-06-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-06-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-11-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-09-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-12-14
0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,10,2005-10-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-06-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-09-28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-04-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-05-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-04-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-12-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-09-29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-07-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-11-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2005-05-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-09-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-12-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-05-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-06-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-09-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-12-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-04-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2005-06-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-12-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-11-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-04-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2005-05-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-06-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-03-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-09-27
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2006-04-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-07-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-11-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-11-29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-05-31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-09-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-11-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2006-06-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-10-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-03-15
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2006-04-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-11-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2006-12-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-12-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-09-04
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2006-04-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-10-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-09-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-06-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-10-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-12-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-10-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-09-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-07-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-01-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-09-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-12-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-06-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-11-30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-05-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-02-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-10-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-07-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-02-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-02-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-06-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-12-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-11-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-05-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-03-14
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2006-04-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-06-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-01-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-03-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-02-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-04-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-02-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-01-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-09-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-01-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-07-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-03-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-03-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-09-28
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2006-05-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-04-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-05-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-10-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-12-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-01-31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2007-02-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-06-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-09-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-09-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2007-10-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-11-29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2007-06-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-03-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-07-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2007-12-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-11-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-03-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-02-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-04-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-02-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-05-23
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2007-05-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-05-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-11-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-09-26
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2007-11-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-03-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-07-12
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2007-02-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-10-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-01-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-09-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-06-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-06-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-07-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-10-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-09-24
0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,2007-11-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2007-12-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-04-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-09-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2007-12-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-05-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-05-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-06-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-11-28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-09-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-05-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-09-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-01-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-01-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-04-23
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2007-03-13
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2007-03-28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-06-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-10-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-07-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-10-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-04-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-10-25
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2007-06-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2007-12-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2007-01-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-03-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-03-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2008-01-30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-09-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-05-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-06-04
0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12,2008-07-08
0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,2008-12-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-03-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-12-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-09-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-05-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-07-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-12-18
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2008-07-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-09-02
0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,2008-12-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-10-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2008-09-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-06-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-06-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-05-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-04-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-06-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-07-10
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2008-04-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-01-31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-01-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-06-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-10-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-06-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-06-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-11-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2008-01-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-05-20
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2008-02-19
