,climate change,global warming,green house,temperature,extreme weather,global environmental change,climate variability,greenhouse,low carbon,ghge,renewable energy,carbon emission,co2 emission,climate pollutant,sum,date
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2008-01-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2008-02-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-01-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-11-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-09-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2008-10-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-11-19
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2008-04-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-02-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-05-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-02-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-10-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-09-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-01-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2008-05-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-03-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-04-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-04-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-10-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-10-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-03-10
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2008-11-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-09-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-09-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2008-12-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2008-04-21
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2008-12-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-10-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-11-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-11-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-11-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2009-12-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-12-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-10-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-04-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-10-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-09-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-03-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-03-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-10-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-07-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-02-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-02-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-02-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-05-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-07-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-01-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-01-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-05-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-12-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-02-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-02-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-04-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-03-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-09-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-01-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-04-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-09-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-03-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-11-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-03-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-02-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-12-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-03-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-11-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-05-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-10-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2009-03-09
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2009-09-14
0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,2009-04-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-07-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-03-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-04-23
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2009-04-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2009-11-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-01-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-10-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2009-05-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-05-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-10-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2010-10-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-07-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-06-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-12-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-10-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-09-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-09-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-12-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-11-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-05-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-11-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-09-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-01-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-02-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-03-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-12-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-07-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-05-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-11-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-04-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2010-06-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-04-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-10-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-02-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-11-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-03-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-11-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-05-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-04-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-01-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-10-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-03-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-02-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-03-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-10-19
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2010-09-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-09-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-07-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-06-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-07-06
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2010-03-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-02-25
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2010-09-20
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2010-05-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-01-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-03-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-05-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-09-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-02-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-06-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-11-23
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2010-09-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-02-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-06-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-04-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-01-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010-12-14
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2011-06-22
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2011-10-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-07-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-09-29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-06-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-09-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-01-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-09-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-09-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2011-09-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-03-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2011-12-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-03-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-01-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-09-28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-04-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-06-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-12-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-11-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-02-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-03-10
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2011-01-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-10-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-09-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-12-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-12-15
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2011-11-30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-06-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-10-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-10-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-07-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-05-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-02-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-11-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-10-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-03-23
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2011-05-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-03-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-10-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-12-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2011-07-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-02-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-04-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-05-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2011-02-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-04-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-11-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-02-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-02-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-06-07
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2011-07-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-03-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-05-10
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2011-09-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-11-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2011-01-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-06-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011-04-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-06-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-09-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-04-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-06-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-11-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-03-28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-04-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-01-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2012-07-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2012-07-05
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-10-26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2012-05-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-06-12
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,2012-09-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-05-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-02-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-10-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-11-22
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,2012-12-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-02-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2012-10-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-11-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-04-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-12-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-05-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-05-10
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2012-01-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2012-10-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2012-02-01
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2012-03-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-03-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2012-03-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-02-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-03-29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-09-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-05-09
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2012-12-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-01-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-04-19
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2012-09-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2012-02-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-01-16
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,2012-03-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2012-05-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-06-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-02-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-07-04
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,2012-11-19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2012-07-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-10-10
0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,2013-12-10
0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,26,2013-05-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-07-02
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2013-10-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-10-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-02-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-02-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-03-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-04-17
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,2013-09-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2013-12-09
0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,20,2013-04-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2013-11-18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2013-01-16
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2013-07-03
0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12,2013-04-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-05-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-06-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-10-07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2013-07-04
0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,2013-03-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-09-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2013-02-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-05-21
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,8,2013-05-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2013-06-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-11-19
0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,14,2013-03-12
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,14,2013-11-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2013-10-22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2013-12-11
0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,42,2013-10-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-01-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2013-10-09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2013-12-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2013-06-12
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,2013-06-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2013-10-08
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2013-11-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2013-09-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-01-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2013-01-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013-07-01
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2013-04-18
0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12,2013-03-11
0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,16,2013-09-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2014-11-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-09-18
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,2014-03-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-12-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-15
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,2014-02-05
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,2014-01-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2014-02-24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2014-07-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2014-11-26
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2014-11-27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2014-11-13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-01-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2014-07-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2014-09-15
0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,42,2014-03-12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2014-12-18
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,18,2014-01-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2014-10-20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-11-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-09-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-10-21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2014-02-26
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,2014-02-04
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,2014-09-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2014-12-17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-03-10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2014-12-15
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-02-27
0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,46,2014-04-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-07-03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014-04-15
